City_ID,City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,0,Rikitea,PF,-23.1203,-134.9692,73.04,78,96,8.12,overcast clouds
1,1,Vestmannaeyjar,IS,63.4427,-20.2734,52.79,82,40,12.66,scattered clouds
2,2,Cap Malheureux,MU,-19.9842,57.6142,71.47,69,5,5.99,clear sky
3,3,Iberia,US,29.9502,-91.7507,82.98,89,1,4.61,clear sky
4,4,Bluff,NZ,-46.6,168.3333,45.81,87,100,28.36,overcast clouds
5,5,Dolores,AR,-36.3132,-57.6792,54.54,96,100,17.43,moderate rain
6,6,Sao Filipe,CV,14.8961,-24.4956,78.06,78,61,12.64,broken clouds
7,7,Bethel,US,41.3712,-73.414,80.06,74,75,3.0,broken clouds
8,8,Karratha,AU,-20.7377,116.8463,69.98,53,9,2.42,light rain
9,9,Castro,BR,-24.7911,-50.0119,84.22,30,86,13.49,overcast clouds
10,10,Vardo,NO,70.3705,31.1107,44.8,70,100,16.75,overcast clouds
11,11,Roebourne,AU,-20.7833,117.1333,69.76,50,7,3.11,light rain
12,12,East London,ZA,-33.0153,27.9116,67.41,48,2,5.84,clear sky
13,13,Cape Town,ZA,-33.9258,18.4232,64.11,66,45,3.0,scattered clouds
14,14,Westport,US,41.1415,-73.3579,81.16,80,1,1.99,clear sky
15,15,Bredasdorp,ZA,-34.5322,20.0403,61.29,65,74,8.68,broken clouds
16,16,Mataura,NZ,-46.1927,168.8643,45.48,96,100,8.9,light rain
17,17,Kruisfontein,ZA,-34.0033,24.7314,65.88,48,7,12.64,clear sky
18,18,Moerai,PF,-22.4333,-151.3333,71.74,73,52,17.16,broken clouds
19,19,Kapaa,US,22.0752,-159.319,79.12,77,90,13.8,light rain
20,20,Atuona,PF,-9.8,-139.0333,77.5,79,30,15.52,light rain
21,21,Montepuez,MZ,-13.1256,38.9997,79.3,48,90,10.11,overcast clouds
22,22,Lavrentiya,RU,65.5833,-171.0,37.6,87,100,5.17,overcast clouds
23,23,Cairns,AU,-16.9167,145.7667,69.75,81,75,13.8,broken clouds
24,24,Severo-Kurilsk,RU,50.6789,156.125,52.29,89,52,12.66,broken clouds
25,25,Kahului,US,20.8947,-156.47,75.22,73,1,13.8,clear sky
26,26,Kajaani,FI,64.2273,27.7285,59.05,72,40,12.66,scattered clouds
27,27,Yuganets,RU,56.2508,43.2307,58.89,82,88,12.68,overcast clouds
28,28,Butaritari,KI,3.0707,172.7902,83.55,75,9,17.45,clear sky
29,29,Esperance,AU,-33.8667,121.9,60.76,68,0,1.95,clear sky
30,30,Tshikapa,CD,-6.4167,20.8,86.04,49,100,5.01,light rain
31,31,Viedma,AR,-40.8135,-62.9967,58.89,44,99,12.91,overcast clouds
32,32,Gornyy,RU,55.1153,83.9059,53.8,71,89,6.38,overcast clouds
33,33,Coahuayana,MX,18.7333,-103.6833,80.08,81,100,2.73,overcast clouds
34,34,Qaanaaq,GL,77.484,-69.3632,17.38,65,19,7.67,few clouds
35,35,Klaksvik,FO,62.2266,-6.589,52.72,88,100,12.26,overcast clouds
36,36,Constitucion,CL,-35.3333,-72.4167,56.52,55,0,9.01,clear sky
37,37,Mar Del Plata,AR,-38.0023,-57.5575,52.45,93,100,23.26,light rain
38,38,Jamestown,US,42.097,-79.2353,68.34,95,90,4.0,overcast clouds
39,39,Tyukhtet,RU,56.5389,89.3011,58.55,64,100,7.83,overcast clouds
40,40,Kununurra,AU,-15.7667,128.7333,76.98,27,1,8.05,clear sky
41,41,Pisco,PE,-13.7,-76.2167,66.25,72,0,12.66,clear sky
42,42,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,73,75,24.16,broken clouds
43,43,Saint George,US,37.1041,-113.5841,77.47,19,1,0.0,clear sky
44,44,Prieska,ZA,-29.6641,22.7474,73.6,12,0,6.64,clear sky
45,45,Hobart,AU,-42.8794,147.3294,60.66,47,95,5.99,overcast clouds
46,46,Chapais,CA,49.7834,-74.8492,55.18,96,100,9.04,overcast clouds
47,47,Kasongo,CD,-4.45,26.6667,85.41,42,100,1.25,light rain
48,48,Klyuchi,RU,52.2667,79.1667,61.02,64,94,10.89,overcast clouds
49,49,Hilo,US,19.7297,-155.09,77.29,73,75,5.75,broken clouds
50,50,Pangnirtung,CA,66.1451,-65.7125,41.05,48,8,7.43,clear sky
51,51,Udachnyy,RU,66.4167,112.4,53.65,61,100,4.9,overcast clouds
52,52,Jacareacanga,BR,-6.2222,-57.7528,97.66,36,50,3.09,light rain
53,53,Dabat,ET,12.9842,37.765,58.59,83,87,4.0,light rain
54,54,San Cristobal,VE,7.7669,-72.225,77.18,49,25,5.41,scattered clouds
55,55,Tahta,EG,26.7693,31.5021,104.31,14,0,17.85,clear sky
56,56,Terney,RU,45.0503,136.6092,60.6,90,35,4.56,scattered clouds
57,57,Hermanus,ZA,-34.4187,19.2345,63.9,68,72,5.91,broken clouds
58,58,Killybegs,IE,54.6333,-8.45,69.51,77,100,5.95,light rain
59,59,Mariinsk,RU,56.2139,87.7472,56.68,74,100,3.38,overcast clouds
60,60,Port Hardy,CA,50.6996,-127.4199,57.38,94,90,3.44,light rain
61,61,Tasiilaq,GL,65.6145,-37.6368,50.16,52,0,12.68,clear sky
62,62,Rincon,US,32.296,-81.2354,88.25,71,75,9.22,broken clouds
63,63,New Norfolk,AU,-42.7826,147.0587,60.3,46,84,1.99,broken clouds
64,64,Punta Arenas,CL,-53.15,-70.9167,51.91,66,75,10.36,broken clouds
65,65,Druzhba,UA,52.0428,33.9453,64.98,47,40,8.52,scattered clouds
66,66,Maryborough,AU,-25.5333,152.7,55.92,91,1,4.27,clear sky
67,67,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,99.64,15,13,14.05,few clouds
68,68,Ushuaia,AR,-54.8,-68.3,56.86,47,75,20.71,broken clouds
69,69,Kiunga,PG,-6.1219,141.2906,72.52,96,100,5.79,overcast clouds
70,70,Norman Wells,CA,65.282,-126.8329,46.47,87,6,3.89,clear sky
71,71,Lodwar,KE,3.1191,35.5973,92.48,29,58,10.25,broken clouds
72,72,Carnarvon,AU,-24.8667,113.6333,57.27,100,0,6.91,clear sky
73,73,Nikolskoye,RU,59.7035,30.7861,62.49,77,100,9.93,overcast clouds
74,74,Cayenne,GF,4.9333,-52.3333,89.64,77,75,4.0,broken clouds
75,75,Thompson,CA,55.7435,-97.8558,59.16,88,75,12.66,broken clouds
76,76,Namtsy,RU,62.7161,129.6658,50.11,71,44,4.83,scattered clouds
77,77,Hanzhong,CN,33.0728,107.0303,68.76,87,95,1.12,overcast clouds
78,78,Faya,SA,18.3851,42.4509,81.12,19,76,12.8,broken clouds
79,79,Bindi,SL,9.9167,-11.45,83.79,74,87,1.61,overcast clouds
80,80,Gigmoto,PH,13.7796,124.39,80.29,86,100,6.73,overcast clouds
81,81,Vaini,TO,-21.2,-175.2,75.36,94,75,5.75,light rain
82,82,Broome,US,42.2506,-75.833,77.54,61,93,1.01,overcast clouds
83,83,Dholka,IN,22.7167,72.4667,84.58,88,100,10.0,overcast clouds
84,84,Olafsvik,IS,64.8945,-23.7142,50.88,73,54,19.24,broken clouds
85,85,Biak,ID,-0.9131,122.8766,74.8,84,100,7.96,overcast clouds
86,86,Geraldton,AU,-28.7667,114.6,64.98,88,3,8.3,clear sky
87,87,Dukat,RU,62.55,155.55,24.84,90,95,16.02,light snow
88,88,Bandarbeyla,SO,9.4942,50.8122,78.03,79,99,33.26,overcast clouds
89,89,Gorin,RU,51.1983,136.6669,55.92,87,40,2.55,scattered clouds
90,90,Albany,US,42.6001,-73.9662,79.38,70,14,1.01,few clouds
91,91,Cherskiy,RU,68.75,161.3,28.11,89,30,6.26,scattered clouds
92,92,Sampues,CO,9.1836,-75.3817,82.08,76,52,2.98,broken clouds
93,93,Port Alfred,ZA,-33.5906,26.891,64.96,51,14,12.03,few clouds
94,94,Riyadh,SA,24.6877,46.7219,105.94,7,30,13.96,scattered clouds
95,95,Khorinsk,RU,52.1657,109.7726,38.37,92,89,5.21,overcast clouds
96,96,Puerto Ayora,EC,-0.7393,-90.3518,70.56,91,91,7.0,overcast clouds
97,97,Chute-Aux-Outardes,CA,49.1168,-68.399,69.4,78,99,6.38,light rain
98,98,Nyurba,RU,63.2842,118.3319,47.35,82,9,3.58,clear sky
99,99,Buala,SB,-8.145,159.5921,78.96,83,100,8.28,overcast clouds
100,100,Dwarka,IN,22.2394,68.9678,81.5,87,100,15.79,moderate rain
101,101,Busselton,AU,-33.65,115.3333,56.08,93,100,12.5,overcast clouds
102,102,Tuktoyaktuk,CA,69.4541,-133.0374,44.49,77,41,9.78,scattered clouds
103,103,Lata,PT,40.1629,-8.3327,76.93,51,99,11.14,overcast clouds
104,104,Sabzevar,IR,36.2126,57.6819,83.37,31,0,23.71,clear sky
105,105,Pevek,RU,69.7008,170.3133,31.5,83,100,9.1,overcast clouds
106,106,Barreirinha,BR,-2.7933,-57.07,95.31,40,79,4.83,broken clouds
107,107,Westerland,DE,54.9079,8.3033,77.18,53,0,5.75,clear sky
108,108,Saint Anthony,US,45.0205,-93.218,68.14,65,1,8.99,clear sky
109,109,Georgetown,MY,5.4112,100.3354,76.93,90,20,0.0,light rain
110,110,Boulsa,BF,12.6675,-0.5758,86.31,55,87,6.42,overcast clouds
111,111,Chikhli,IN,20.35,76.25,74.95,90,100,12.21,light rain
112,112,Hithadhoo,MV,-0.6,73.0833,83.52,68,68,4.12,broken clouds
113,113,Chernyshevskiy,RU,63.0128,112.4714,49.59,70,78,1.5,broken clouds
114,114,Kasempa,ZM,-13.4584,25.8338,89.64,11,11,6.17,few clouds
115,115,Ahipara,NZ,-35.1667,173.1667,54.37,67,89,16.31,overcast clouds
116,116,Pochutla,MX,15.7432,-96.4661,84.02,66,51,1.79,broken clouds
117,117,Synya,RU,65.3718,58.0387,39.02,91,98,7.65,overcast clouds
118,118,Kodiak,US,57.79,-152.4072,49.84,90,100,0.81,light rain
119,119,Fairbanks,US,64.8378,-147.7164,47.3,86,1,0.0,clear sky
120,120,Chuy,UY,-33.6971,-53.4616,57.07,95,100,18.86,overcast clouds
121,121,Ostrovnoy,RU,68.0531,39.5131,42.3,78,100,6.53,overcast clouds
122,122,Bengkulu,ID,-3.8004,102.2655,75.29,88,80,4.03,broken clouds
123,123,Iqaluit,CA,63.7506,-68.5145,44.44,59,98,9.28,overcast clouds
124,124,Camocim,BR,-2.9022,-40.8411,89.58,51,50,12.17,scattered clouds
125,125,Hofn,IS,64.2539,-15.2082,49.95,78,9,7.07,clear sky
126,126,Mount Isa,AU,-20.7333,139.5,69.57,17,0,12.66,clear sky
127,127,Talnakh,RU,69.4865,88.3972,49.15,76,95,6.55,overcast clouds
128,128,Lebu,CL,-37.6167,-73.65,52.74,67,0,7.05,clear sky
129,129,Malakal,SS,9.5334,31.6605,73.65,93,100,4.61,overcast clouds
130,130,Xiamen,CN,24.4798,118.0819,80.69,86,22,8.12,light rain
131,131,Salta,AR,-24.7859,-65.4117,52.57,65,99,3.0,overcast clouds
132,132,Amahai,ID,-3.3333,128.9167,76.82,91,61,6.33,broken clouds
133,133,Makakilo City,US,21.3469,-158.0858,75.52,74,1,5.75,clear sky
134,134,Avarua,CK,-21.2078,-159.775,75.25,88,75,13.8,broken clouds
135,135,Chornobayivka,UA,46.6941,32.5537,77.29,25,0,2.24,clear sky
136,136,Airai,TL,-8.9266,125.4092,57.29,87,64,4.34,broken clouds
137,137,Sibolga,ID,1.7427,98.7792,74.55,89,100,3.04,overcast clouds
138,138,Rawson,AR,-43.3002,-65.1023,53.89,94,75,4.61,broken clouds
139,139,Japura,ID,-0.3167,102.35,73.74,91,54,2.06,light rain
140,140,Yellowknife,CA,62.456,-114.3525,47.17,72,100,5.19,overcast clouds
141,141,Barrow,US,71.2906,-156.7887,41.02,87,1,9.22,clear sky
142,142,Natchez,US,31.5604,-91.4032,82.62,61,1,0.0,clear sky
143,143,Okhotsk,RU,59.3833,143.3,48.97,89,100,8.21,light rain
144,144,Qasigiannguit,GL,68.8193,-51.1922,37.65,69,100,1.81,overcast clouds
145,145,Torbay,CA,47.6666,-52.7314,69.28,75,2,5.99,clear sky
146,146,Ilulissat,GL,69.2167,-51.1,37.42,60,75,9.22,broken clouds
147,147,Moussoro,TD,13.6408,16.4901,94.01,39,97,3.11,overcast clouds
148,148,Talaya,RU,61.3833,152.75,30.15,77,96,3.8,overcast clouds
149,149,Whitianga,NZ,-36.8333,175.7,48.02,74,55,8.23,broken clouds
150,150,Sokol,RU,59.4617,40.1206,52.38,96,100,12.86,light rain
151,151,Saint-Francois,FR,46.4154,3.9054,87.48,40,0,8.05,clear sky
152,152,Cabatuan,PH,10.8794,122.486,75.58,88,100,4.56,overcast clouds
153,153,Raudeberg,NO,61.9875,5.1352,60.4,95,100,20.09,light rain
154,154,Mastic Beach,US,40.7668,-72.8521,81.3,78,1,4.0,clear sky
155,155,Guantanamo,CU,20.1444,-75.2092,90.97,47,0,4.38,clear sky
156,156,Leningradskiy,RU,69.3833,178.4167,28.92,89,99,4.9,overcast clouds
157,157,Sokoto,NG,13.0609,5.239,85.75,53,95,7.27,overcast clouds
158,158,Deniliquin,AU,-35.5333,144.9667,48.0,70,28,7.29,scattered clouds
159,159,Ketchikan,US,55.3422,-131.6461,54.07,94,90,6.91,overcast clouds
160,160,Cidreira,BR,-30.1811,-50.2056,63.97,95,100,23.91,overcast clouds
161,161,Khatanga,RU,71.9667,102.5,53.8,75,84,10.09,broken clouds
162,162,Morondava,MG,-20.2833,44.2833,76.6,70,0,14.03,clear sky
163,163,Corum,TR,40.5,34.75,72.16,20,0,7.45,clear sky
164,164,Slave Lake,CA,55.2834,-114.769,55.89,65,24,8.25,few clouds
165,165,Port Elizabeth,ZA,-33.918,25.5701,68.09,55,12,13.73,few clouds
166,166,Dikson,RU,73.5069,80.5464,42.75,91,100,12.17,overcast clouds
167,167,Nanakuli,US,21.3906,-158.1547,76.95,69,1,5.75,clear sky
168,168,Bambous Virieux,MU,-20.3428,57.7575,71.22,68,38,14.5,scattered clouds
169,169,Uyuni,BO,-20.4597,-66.825,47.8,14,25,11.27,scattered clouds
170,170,Nantucket,US,41.2835,-70.0995,80.26,78,1,11.5,clear sky
171,171,Tiksi,RU,71.6872,128.8694,35.31,76,14,9.8,few clouds
172,172,Solnechnogorsk,RU,56.1833,36.9833,57.13,76,99,12.44,overcast clouds
173,173,Naze,JP,28.3667,129.4833,79.43,81,75,2.68,broken clouds
174,174,Fortuna,US,40.5982,-124.1573,53.65,96,90,4.61,overcast clouds
175,175,Ulaangom,MN,49.9811,92.0667,66.34,28,1,3.06,clear sky
176,176,Antofagasta,CL,-23.65,-70.4,65.21,58,1,11.25,clear sky
177,177,Moroni,KM,-11.7022,43.2551,77.31,76,70,1.39,broken clouds
178,178,Dingzhou,CN,38.5131,114.9956,67.55,95,1,5.97,light rain
179,179,San Rafael,AR,-34.6177,-68.3301,56.28,26,26,7.25,scattered clouds
180,180,Verkh-Usugli,RU,52.7,115.1667,44.15,99,100,4.54,moderate rain
181,181,Nadapuram,IN,11.7,75.6667,75.79,89,100,0.65,overcast clouds
182,182,Mecca,SA,21.4267,39.8261,101.34,31,95,16.08,overcast clouds
183,183,Hualmay,PE,-11.0964,-77.6139,63.48,81,99,9.01,overcast clouds
184,184,Igarka,RU,67.4667,86.5833,49.68,76,100,6.58,overcast clouds
185,185,Anchorage,US,61.2181,-149.9003,48.38,91,75,1.99,broken clouds
186,186,Miraflores,MX,19.2167,-98.8083,59.65,72,96,1.34,overcast clouds
187,187,La Paz,BO,-16.5,-68.15,60.78,38,75,5.75,broken clouds
188,188,Upernavik,GL,72.7868,-56.1549,34.25,67,100,13.33,light rain
189,189,Ribeira Grande,PT,38.5167,-28.7,72.0,88,75,3.44,broken clouds
190,190,Bilma,NE,18.6853,12.9164,103.55,18,42,3.06,scattered clouds
191,191,Cabo San Lucas,MX,22.8909,-109.9124,85.51,81,20,9.22,few clouds
192,192,Abu Samrah,SY,35.3029,37.1841,87.55,34,0,17.0,clear sky
193,193,Batagay-Alyta,RU,67.8006,130.4114,30.87,71,13,2.75,few clouds
194,194,Kaeo,NZ,-35.1,173.7833,51.33,88,82,9.91,broken clouds
195,195,Tecolutla,MX,20.4833,-97.0167,84.06,75,100,5.41,overcast clouds
196,196,Huarmey,PE,-10.0681,-78.1522,65.46,78,71,8.57,broken clouds
197,197,Sept-Iles,CA,50.2001,-66.3821,62.06,83,57,4.0,broken clouds
198,198,Kudahuvadhoo,MV,2.6708,72.8944,83.16,65,95,4.16,overcast clouds
199,199,Hambantota,LK,6.1241,81.1185,80.74,79,25,18.34,scattered clouds
200,200,Champerico,GT,14.3,-91.9167,88.75,77,98,2.51,overcast clouds
201,201,Hami,CN,42.8,93.45,82.62,12,0,6.44,clear sky
202,202,Sorland,NO,67.667,12.6934,50.07,73,100,21.72,overcast clouds
203,203,Moundou,TD,8.5667,16.0833,85.3,68,91,3.85,overcast clouds
204,204,Yuanping,CN,38.7153,112.7575,63.37,46,0,1.16,clear sky
205,205,Hasaki,JP,35.7333,140.8333,68.4,78,99,13.67,overcast clouds
206,206,Tabas,IR,33.5959,56.9244,92.12,11,0,13.6,clear sky
207,207,Akyab,MM,20.15,92.9,80.85,85,97,6.33,overcast clouds
208,208,Kargopol,RU,61.5071,38.9456,53.22,96,100,8.75,moderate rain
209,209,Dharchula,IN,29.85,80.5333,71.76,91,50,2.93,scattered clouds
210,210,Jaguarao,BR,-32.5661,-53.3758,59.94,95,100,15.35,overcast clouds
211,211,Longyearbyen,SJ,78.2186,15.6401,39.04,70,75,11.5,broken clouds
212,212,Kunda,IN,25.7167,81.5167,82.87,75,62,6.33,broken clouds
213,213,Bonavista,CA,48.6499,-53.1147,61.9,73,11,12.75,few clouds
214,214,Ewa Beach,US,21.3156,-158.0072,76.95,74,1,5.75,clear sky
215,215,Verkhnevilyuysk,RU,63.4453,120.3167,45.84,73,8,3.67,clear sky
216,216,Osoyoos,CA,49.0331,-119.4524,70.99,36,76,4.43,broken clouds
217,217,Warrington,GB,53.3925,-2.5802,86.23,48,0,1.99,clear sky
218,218,Lompoc,US,34.6391,-120.4579,60.48,94,90,3.44,mist
219,219,Kaitangata,NZ,-46.2817,169.8464,46.89,78,100,18.01,overcast clouds
220,220,Bayangol,RU,50.6977,103.4656,36.1,92,91,2.68,overcast clouds
221,221,Zenzeli,RU,45.9241,47.0474,66.11,28,0,9.35,clear sky
222,222,Stornoway,GB,58.2093,-6.3865,64.36,88,75,5.75,broken clouds
223,223,Kavieng,PG,-2.5744,150.7967,78.24,90,100,17.76,heavy intensity rain
224,224,Novikovo,RU,51.1537,37.8879,64.47,39,91,6.11,overcast clouds
225,225,Zarubino,RU,42.63,131.0922,64.45,89,30,0.76,scattered clouds
226,226,Poum,NC,-20.2333,164.0167,69.3,62,100,13.96,overcast clouds
227,227,Chokurdakh,RU,70.6333,147.9167,33.03,90,100,13.51,overcast clouds
228,228,Veraval,IN,20.9,70.3667,79.23,93,100,21.9,moderate rain
229,229,Zhengjiatun,CN,43.5064,123.5064,59.38,89,0,9.98,clear sky
230,230,Krasnoselkup,RU,65.7,82.4667,45.64,92,96,6.87,overcast clouds
231,231,Yarovoye,RU,52.9273,78.58,56.62,82,85,15.08,overcast clouds
232,232,Koungou,YT,-12.7336,45.2042,78.51,73,75,8.05,broken clouds
233,233,Anadyr,RU,64.75,177.4833,44.2,90,100,16.78,moderate rain
234,234,Jashpurnagar,IN,22.9,84.15,73.08,89,50,3.09,scattered clouds
235,235,Salalah,OM,17.0151,54.0924,80.69,94,75,8.05,broken clouds
236,236,Xiongzhou,CN,25.1167,114.3,77.56,91,100,1.19,overcast clouds
