City_ID,City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,237,Tarm,DK,55.9086,8.5304,75.38,61,0,1.01,clear sky
238,238,Acari,PE,-15.4311,-74.6158,69.13,68,63,8.41,broken clouds
239,239,Ancud,CL,-41.8697,-73.8203,49.53,78,87,6.38,overcast clouds
240,240,Nelson Bay,AU,-32.7167,152.15,58.08,91,2,11.03,clear sky
241,241,Souillac,MU,-20.5167,57.5167,71.37,71,21,13.24,few clouds
242,242,Sur,OM,22.5667,59.5289,87.66,62,91,11.34,overcast clouds
243,243,Luderitz,,-26.6481,15.1594,70.56,37,0,9.66,clear sky
244,244,Muros,ES,42.7762,-9.0603,73.24,84,11,8.75,few clouds
245,245,Tonota,BW,-21.4833,27.4833,68.81,59,0,20.09,clear sky
246,246,Porto-Vecchio,FR,41.591,9.2795,85.66,48,0,10.36,clear sky
247,247,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,89.06,56,90,1.92,overcast clouds
248,248,Port Said,EG,31.2565,32.2841,82.63,67,0,18.19,clear sky
249,249,Faanui,PF,-16.4833,-151.75,78.8,78,16,16.84,light rain
250,250,Koslan,RU,63.4564,48.8989,47.26,96,100,9.55,overcast clouds
251,251,Sitka,US,57.0531,-135.33,55.29,94,90,6.91,light rain
252,252,Shitanjing,CN,39.2342,106.3439,71.15,16,21,5.86,few clouds
253,253,Bourail,NC,-21.5667,165.4833,62.8,68,96,9.57,overcast clouds
254,254,Namibe,AO,-15.1961,12.1522,69.84,81,45,9.89,scattered clouds
255,255,Nanortalik,GL,60.1432,-45.2371,47.32,86,100,1.83,overcast clouds
256,256,Ossora,RU,59.2353,163.0719,37.35,63,14,8.72,few clouds
257,257,Inhambane,MZ,-23.865,35.3833,73.47,74,85,8.75,overcast clouds
258,258,Tilichiki,RU,60.4667,166.1,32.97,66,89,6.29,overcast clouds
259,259,Aklavik,CA,68.2191,-135.0107,45.21,74,84,7.31,broken clouds
260,260,Saskylakh,RU,71.9167,114.0833,41.05,53,100,10.67,overcast clouds
261,261,Ponta Do Sol,PT,32.6667,-17.1,80.13,74,20,3.0,few clouds
262,262,Yining,CN,29.0361,114.5636,74.3,91,3,0.78,light rain
263,263,Ambilobe,MG,-13.2,49.05,77.54,51,34,7.09,scattered clouds
264,264,Bodden Town,KY,19.2833,-81.25,89.6,70,20,7.0,few clouds
265,265,Kralendijk,BQ,12.15,-68.2667,87.78,74,40,13.8,scattered clouds
266,266,Mahebourg,MU,-20.4081,57.7,71.26,73,75,9.22,broken clouds
267,267,Luba,GQ,3.4568,8.5547,80.15,82,70,6.49,broken clouds
268,268,Guerrero Negro,MX,27.9769,-114.0611,72.7,79,23,12.26,few clouds
269,269,Stonewall,CA,50.1344,-97.3268,65.01,63,60,16.44,broken clouds
270,270,Poronaysk,RU,49.2167,143.1167,59.95,81,99,7.72,light rain
271,271,Avera,US,33.194,-82.5271,83.71,70,100,8.01,overcast clouds
272,272,Tessalit,ML,20.1986,1.0114,107.38,9,5,13.53,clear sky
273,273,Pacific Grove,US,36.6177,-121.9166,76.15,93,90,5.01,fog
274,274,Cambe,BR,-23.2758,-51.2783,84.88,42,79,6.91,broken clouds
275,275,Novovasylivka,UA,46.8315,35.7536,68.52,34,0,8.28,clear sky
276,276,Harqalah,TN,36.0303,10.509,82.26,53,99,10.02,overcast clouds
277,277,Luganville,VU,-15.5333,167.1667,74.75,79,88,12.66,overcast clouds
278,278,Victoria,HK,22.2855,114.1577,87.33,65,16,6.02,few clouds
279,279,Abeche,TD,13.8292,20.8324,89.55,45,81,10.71,broken clouds
280,280,Camacupa,AO,-12.0167,17.4833,91.33,16,24,4.25,few clouds
281,281,Port-Gentil,GA,-0.7193,8.7815,77.86,79,24,12.37,few clouds
282,282,Uige,AO,-7.6087,15.0613,83.1,50,80,5.32,light rain
283,283,Qaqortoq,GL,60.7167,-46.0333,50.5,66,95,4.18,overcast clouds
284,284,Eyl,SO,7.9803,49.8164,79.38,76,94,27.69,overcast clouds
285,285,Mackay,AU,-21.15,149.2,65.05,63,0,20.67,clear sky
286,286,Gushi,CN,34.6425,109.5843,72.16,59,1,3.58,clear sky
287,287,Dingle,PH,10.9995,122.6711,75.42,91,100,4.16,overcast clouds
288,288,Port Blair,IN,11.6667,92.75,80.56,83,100,13.49,overcast clouds
289,289,Lesnoy,RU,57.6198,63.0784,43.86,95,100,8.7,light rain
290,290,Nabire,ID,-3.3667,135.4833,76.12,89,78,3.51,light rain
291,291,Talovaya,RU,51.1144,40.73,60.84,44,99,7.05,overcast clouds
292,292,Mana,GF,5.6592,-53.7767,85.42,69,33,10.25,scattered clouds
293,293,Tromso,NO,69.6496,18.957,48.85,76,75,6.91,broken clouds
294,294,Traverse City,US,44.7631,-85.6206,66.4,63,75,17.27,broken clouds
295,295,Antalaha,MG,-14.9003,50.2788,71.58,74,6,10.16,clear sky
296,296,Northam,GB,51.0333,-4.2167,70.72,87,100,4.52,overcast clouds
297,297,Roma,US,43.2128,-75.4557,78.94,61,40,6.91,scattered clouds
298,298,Bathsheba,BB,13.2167,-59.5167,90.21,66,20,18.41,few clouds
299,299,Gizo,SB,-8.103,156.8419,80.42,82,65,18.12,light rain
300,300,Bad Doberan,DE,54.1071,11.9005,76.55,70,14,1.83,few clouds
301,301,Troitsko-Pechorsk,RU,62.7084,56.1964,38.75,83,99,5.32,overcast clouds
302,302,Campbell River,CA,50.0163,-125.2446,63.32,97,90,2.3,mist
303,303,Kieta,PG,-6.2167,155.6333,77.77,83,100,7.49,overcast clouds
304,304,Aginskoye,RU,51.1,114.53,39.99,98,100,7.07,overcast clouds
305,305,Karlskoga,SE,59.3267,14.5239,73.31,60,9,11.56,clear sky
306,306,Neustadt,DE,49.7117,12.0872,76.98,50,1,3.44,clear sky
307,307,Benguela,AO,-12.5763,13.4055,76.41,73,42,8.52,scattered clouds
308,308,Corrente,BR,-3.7367,-43.3394,95.85,31,30,5.93,scattered clouds
309,309,Saint-Philippe,RE,-21.3585,55.7679,71.19,80,54,12.62,broken clouds
310,310,Bakchar,RU,57.0186,82.0711,53.46,85,100,3.27,overcast clouds
311,311,Xinmin,CN,41.9908,122.8253,68.25,96,65,1.52,broken clouds
312,312,Tenenkou,ML,14.4572,-4.9169,99.82,28,100,7.31,overcast clouds
313,313,Prien,US,30.1819,-93.2738,84.18,76,40,1.01,scattered clouds
314,314,Turukhansk,RU,65.8167,87.9833,51.24,86,100,4.0,light rain
315,315,Hirara,JP,24.8,125.2833,84.15,68,1,14.41,clear sky
316,316,Kutum,SD,14.2,24.6667,89.01,28,100,12.88,overcast clouds
317,317,Dunedin,NZ,-45.8742,170.5036,48.79,52,100,19.51,overcast clouds
318,318,San Matias,BO,-16.3667,-58.4,105.26,18,5,8.55,clear sky
319,319,Ternate,ID,0.8,127.4,80.49,79,81,5.59,broken clouds
320,320,Lere,NG,10.387,8.5726,80.94,63,80,5.7,broken clouds
321,321,Vestmanna,FO,62.1564,-7.1664,50.92,93,90,14.97,overcast clouds
322,322,Iracoubo,GF,5.4802,-53.2011,83.32,75,98,10.13,overcast clouds
323,323,Manzanillo,CU,20.3433,-77.1167,85.03,63,21,3.56,few clouds
324,324,Ariquemes,BR,-9.9133,-63.0408,99.63,28,28,4.99,scattered clouds
325,325,Vieux-Habitants,GP,16.0589,-61.7659,87.37,70,78,8.57,broken clouds
326,326,Manta,EC,-0.95,-80.7333,73.11,81,100,13.27,overcast clouds
327,327,Najran,SA,17.4924,44.1277,93.85,8,54,13.62,broken clouds
328,328,Sao Felix Do Xingu,BR,-6.6447,-51.995,96.4,37,10,3.78,clear sky
329,329,Isiro,CD,2.7739,27.616,76.08,75,100,2.53,overcast clouds
330,330,Portland,US,45.5234,-122.6762,68.41,73,1,1.01,clear sky
331,331,Brae,GB,60.3964,-1.353,58.91,82,100,8.41,overcast clouds
332,332,Aljezur,PT,37.3191,-8.8033,75.16,69,97,10.18,overcast clouds
333,333,Miri,MY,4.4148,114.0089,77.14,94,40,4.61,scattered clouds
334,334,Gondanglegi,ID,-7.7479,112.0132,74.98,82,38,15.23,scattered clouds
335,335,Kurilsk,RU,45.2333,147.8833,54.41,87,99,10.65,overcast clouds
336,336,Ludvika,SE,60.1496,15.1878,75.33,47,6,5.08,clear sky
337,337,Aykhal,RU,66.0,111.5,50.58,61,100,4.99,overcast clouds
338,338,Kholm-Zhirkovskiy,RU,55.5189,33.4731,60.66,64,98,12.37,overcast clouds
339,339,Ferme-Neuve,CA,46.7001,-75.4493,62.38,99,100,5.79,overcast clouds
340,340,Sinnamary,GF,5.3833,-52.95,84.63,70,97,9.64,overcast clouds
341,341,Lorengau,PG,-2.0226,147.2712,79.83,81,25,6.51,scattered clouds
342,342,Plettenberg Bay,ZA,-34.0527,23.3716,61.93,59,5,6.46,clear sky
343,343,Ribeira Brava,PT,32.65,-17.0667,81.12,77,19,2.21,few clouds
344,344,Sembakung,ID,3.8167,117.25,78.73,99,100,2.04,overcast clouds
345,345,Punakha,BT,27.5837,89.8598,71.55,97,94,0.96,overcast clouds
346,346,Tahe,CN,52.3333,124.7333,47.12,91,87,2.06,overcast clouds
347,347,Palmer,US,42.1584,-72.3287,80.44,61,20,1.99,few clouds
348,348,Auxerre,FR,47.8,3.5667,87.3,30,30,6.53,scattered clouds
349,349,Bilibino,RU,68.0546,166.4372,27.28,91,99,5.7,overcast clouds
350,350,Caravelas,BR,-17.7125,-39.2481,76.33,73,80,6.78,broken clouds
351,351,Jijiang,CN,29.2906,106.2542,77.59,83,82,3.78,light rain
352,352,Yar-Sale,RU,66.8333,70.8333,43.09,62,83,9.91,broken clouds
353,353,Kawalu,ID,-7.3817,108.2082,69.69,97,57,1.14,broken clouds
354,354,Provideniya,RU,64.3833,-173.3,40.14,87,100,8.79,overcast clouds
355,355,Wattegama,LK,6.7989,81.4808,81.86,63,62,7.56,broken clouds
356,356,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,73,100,16.64,overcast clouds
357,357,Awbari,LY,26.5921,12.7805,96.19,22,0,10.94,clear sky
358,358,Los Llanos De Aridane,ES,28.6585,-17.9182,76.75,69,75,10.36,broken clouds
359,359,Dossor,KZ,47.5272,52.9811,63.23,23,3,7.27,clear sky
360,360,Vila Velha,BR,-20.3297,-40.2925,76.95,69,90,8.05,overcast clouds
361,361,Ngunguru,NZ,-35.6167,174.5,51.17,72,46,12.66,scattered clouds
362,362,Banjar,ID,-8.19,114.9675,80.46,82,35,7.49,scattered clouds
363,363,Komsomolskiy,UZ,40.4272,71.7189,81.32,21,0,6.91,clear sky
364,364,Arman,RU,59.7,150.1667,39.38,58,0,6.93,clear sky
365,365,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,69.96,43,59,17.94,broken clouds
366,366,Mangrol,IN,21.1167,70.1167,79.03,94,100,22.32,heavy intensity rain
367,367,Camana,PE,-16.6228,-72.7111,63.19,79,85,14.0,overcast clouds
368,368,Margate,GB,51.3813,1.3862,82.89,72,100,13.53,overcast clouds
369,369,Beringovskiy,RU,63.05,179.3167,43.52,86,58,6.96,light rain
370,370,Valparaiso,CL,-33.0393,-71.6273,64.63,42,0,12.66,clear sky
371,371,Garowe,SO,8.4054,48.4845,88.97,37,99,22.08,overcast clouds
372,372,Pringsewu,ID,-5.3582,104.9744,74.62,91,51,6.2,broken clouds
373,373,Mujiayingzi,CN,42.1167,118.7833,59.0,64,12,2.48,few clouds
374,374,Itarema,BR,-2.9248,-39.9167,84.22,62,62,16.55,broken clouds
375,375,Condoto,CO,5.0935,-76.6497,75.51,96,98,0.47,overcast clouds
376,376,Acajutla,SV,13.5928,-89.8275,84.79,84,97,5.7,light rain
377,377,Abu Kamal,SY,34.4506,40.9171,95.68,19,0,10.49,clear sky
378,378,Shihezi,CN,44.3,86.0333,86.41,14,2,7.63,clear sky
379,379,Burgos,ES,42.3394,-3.7079,75.61,38,20,16.11,few clouds
380,380,Isangel,VU,-19.55,169.2667,69.13,65,96,16.67,overcast clouds
381,381,Xining,CN,36.6167,101.7667,51.33,76,4,4.34,clear sky
382,382,Ouesso,CG,1.6136,16.0517,88.12,49,45,1.03,scattered clouds
383,383,Chicama,PE,-7.8447,-79.1469,59.54,73,65,6.31,broken clouds
384,384,Lagoa,PT,39.05,-27.9833,71.22,87,61,14.05,broken clouds
385,385,Puerto Leguizamo,CO,-0.1934,-74.7819,83.46,63,97,1.63,overcast clouds
386,386,Gladstone,AU,-23.85,151.25,59.97,79,0,10.47,light rain
387,387,Yulara,AU,-25.2406,130.9889,60.64,17,0,9.22,clear sky
388,388,Alofi,NU,-19.0595,-169.9187,73.29,100,2,3.44,clear sky
389,389,Concepcion Del Oro,MX,24.6333,-101.4167,63.91,53,97,5.68,overcast clouds
390,390,Praya,CV,14.9215,-23.5087,86.54,58,40,13.8,scattered clouds
391,391,Touros,BR,-5.1989,-35.4608,88.7,59,67,18.1,broken clouds
392,392,Oga,IT,46.4631,10.347,65.08,71,98,6.22,overcast clouds
393,393,Sovetskaya,RU,44.7769,41.1722,64.94,55,0,11.59,clear sky
394,394,Mungaa,TZ,-4.9667,34.8833,78.31,29,65,8.88,broken clouds
395,395,Careiro Da Varzea,BR,-3.2003,-59.8119,92.01,45,67,2.93,broken clouds
396,396,Baykit,RU,61.67,96.37,51.13,83,99,4.12,overcast clouds
397,397,Burnie,AU,-41.0667,145.9167,55.02,74,33,16.35,scattered clouds
398,398,Wanning,CN,18.8003,110.3967,80.29,86,10,4.14,clear sky
399,399,Tiarei,PF,-17.5333,-149.3333,73.42,75,23,14.52,few clouds
400,400,Shingu,JP,33.7333,135.9833,76.91,95,100,2.17,overcast clouds
401,401,Nagato,JP,34.3833,131.2,76.91,89,8,6.42,clear sky
402,402,Teya,RU,60.3778,92.6267,47.59,82,54,3.74,broken clouds
403,403,Paka,MY,4.6374,103.4368,80.53,83,100,0.0,overcast clouds
404,404,Rio Grande,BR,-32.035,-52.0986,64.51,96,100,17.74,light rain
405,405,Dhidhdhoo,MV,6.8833,73.1,82.72,71,37,9.57,scattered clouds
406,406,Muli,MV,2.9167,73.5667,83.08,65,85,5.95,overcast clouds
407,407,Samarinda,ID,-0.5,117.15,74.39,95,100,4.03,overcast clouds
408,408,Hikari,JP,33.955,131.95,78.78,82,87,4.25,overcast clouds
409,409,Poggibonsi,IT,43.4724,11.1456,87.85,22,2,5.01,clear sky
410,410,Bulgan,MN,48.8125,103.5347,39.24,92,87,2.82,overcast clouds
411,411,Arroyo,ES,41.6096,-4.7969,77.72,50,0,12.66,clear sky
412,412,Kazanskoye,RU,55.6448,69.235,48.24,40,62,8.03,broken clouds
413,413,Mariinskiy Posad,RU,56.115,47.718,54.54,87,95,12.03,overcast clouds
414,414,Kerman,IR,30.2832,57.0788,82.26,12,0,11.5,clear sky
415,415,Kirakira,SB,-10.4544,161.9205,77.14,87,34,12.08,scattered clouds
416,416,Sisimiut,GL,66.9395,-53.6735,41.97,63,100,4.81,overcast clouds
417,417,Kapoeta,SS,4.7717,33.5903,80.89,59,97,8.48,overcast clouds
418,418,Clyde River,CA,70.4692,-68.5914,33.66,55,88,23.09,overcast clouds
419,419,Lodja,CD,-3.4833,23.4333,90.16,41,75,3.22,broken clouds
420,420,Jinchang,CN,38.4953,102.1739,70.65,25,39,9.75,scattered clouds
421,421,Revelganj,IN,25.7833,84.6667,80.51,76,74,5.77,broken clouds
422,422,Macatbong,PH,15.5056,121.0808,76.48,96,100,5.73,heavy intensity rain
423,423,Moyale,KE,3.5167,39.0584,80.82,37,93,15.5,overcast clouds
424,424,Madridejos,ES,39.4682,-3.532,79.84,23,11,15.21,few clouds
425,425,Zhongshu,CN,24.5167,103.7667,60.28,96,10,4.0,clear sky
426,426,Puerto Carreno,CO,6.189,-67.4859,77.63,86,100,1.39,overcast clouds
427,427,Itupiranga,BR,-5.1347,-49.3267,91.72,43,11,2.91,few clouds
428,428,Hamilton,US,39.1834,-84.5333,75.2,82,75,1.99,broken clouds
429,429,La Rioja,ES,42.25,-2.5,80.49,35,97,4.97,overcast clouds
430,430,Half Moon Bay,US,37.4636,-122.4286,71.17,84,20,9.22,few clouds
431,431,Launceston,AU,-41.45,147.1667,53.62,87,75,4.0,broken clouds
432,432,Teknaf,BD,20.8624,92.3058,80.98,84,97,2.95,overcast clouds
433,433,Seymchan,RU,62.8833,152.4333,30.7,82,91,6.06,overcast clouds
434,434,Port Hedland,AU,-20.3167,118.5667,62.65,63,36,8.05,scattered clouds
435,435,Jiuquan,CN,39.7432,98.5174,74.25,15,0,12.44,clear sky
436,436,Upata,VE,8.0086,-62.3989,83.41,61,100,7.81,overcast clouds
437,437,Porto Novo,BJ,6.4965,2.6036,84.02,60,65,11.12,broken clouds
438,438,Bealanana,MG,-14.55,48.7333,62.37,76,69,6.11,broken clouds
439,439,Sioux Lookout,CA,50.1001,-91.917,59.07,77,75,11.5,broken clouds
440,440,Tula,RU,54.2044,37.6111,60.62,54,98,11.56,overcast clouds
441,441,Montrose,US,38.4166,-108.2673,67.37,18,6,1.01,clear sky
442,442,Toumodi,CI,6.5613,-5.0158,89.98,53,89,3.6,overcast clouds
443,443,Galesong,ID,-5.3166,119.3661,77.02,69,55,8.84,broken clouds
444,444,Yambio,SS,4.5721,28.3955,76.55,80,100,6.55,light rain
445,445,Korla,CN,41.7597,86.1469,82.13,19,0,4.09,clear sky
446,446,Wilmington,US,34.2257,-77.9447,85.95,77,75,6.91,broken clouds
447,447,Strezhevoy,RU,60.7333,77.5889,40.98,65,100,4.25,overcast clouds
448,448,Fukue,JP,32.6881,128.8419,75.87,70,70,8.05,broken clouds
449,449,Hargeysa,SO,9.56,44.065,75.18,60,97,17.52,light rain
450,450,Esso,RU,55.9333,158.7,42.66,94,100,4.29,light rain
451,451,Chippewa Falls,US,44.9369,-91.3929,65.34,75,20,13.8,few clouds
452,452,Hermosillo,MX,29.0667,-110.9667,80.51,69,40,7.0,scattered clouds
453,453,Bayan,CN,46.0833,127.4,58.32,86,88,3.91,overcast clouds
454,454,Kavaratti,IN,10.5669,72.642,81.84,81,60,13.35,broken clouds
455,455,Richards Bay,ZA,-28.783,32.0377,65.97,71,11,9.01,few clouds
456,456,Znamenskoye,RU,57.1281,73.8282,44.33,83,93,3.22,overcast clouds
457,457,Alcala De Henares,ES,40.4821,-3.36,82.53,37,0,14.97,clear sky
458,458,Trelew,AR,-43.249,-65.3051,53.87,94,75,4.61,broken clouds
459,459,Muisne,EC,0.6,-80.0333,80.71,91,100,10.04,light rain
460,460,Codrington,AU,-38.2667,141.9667,53.89,63,98,17.07,overcast clouds
461,461,Usakos,,-22.0,15.6,90.37,8,0,14.29,clear sky
462,462,Szczecinek,PL,53.7079,16.6994,73.89,43,10,6.6,clear sky
463,463,Yashkul,RU,46.1711,45.3435,67.8,26,0,3.98,clear sky
464,464,Te Anau,NZ,-45.4167,167.7167,42.35,97,100,6.02,overcast clouds
465,465,Pleasant Point,NZ,-44.2667,171.1333,38.1,65,98,7.76,overcast clouds
466,466,Nauen,DE,52.607,12.8737,79.84,42,35,6.17,scattered clouds
467,467,San Martin,AR,-33.081,-68.4681,57.74,24,0,4.68,clear sky
468,468,Praia,CV,14.9215,-23.5087,86.54,58,40,13.8,scattered clouds
469,469,Mocajuba,BR,-2.5842,-49.5072,92.88,46,28,5.3,scattered clouds
470,470,Pascagoula,US,30.3658,-88.5561,78.85,94,75,0.0,light rain
471,471,Salo,IT,45.6086,10.531,82.96,37,12,3.44,few clouds
472,472,Semiletka,RU,55.3603,54.6153,49.42,88,100,10.36,overcast clouds
