City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Carutapera,BR,2021-09-05 21:16:52,-1.195,-46.02,79.86,78,40,9.35
1,Taoudenni,ML,2021-09-05 21:16:53,22.6783,-3.9836,102.04,9,2,7.7
2,Rikitea,PF,2021-09-05 21:16:53,-23.1203,-134.9692,74.25,76,88,13.31
3,Saint George,US,2021-09-05 21:16:53,37.1041,-113.5841,101.79,15,1,1.01
4,Cobija,BO,2021-09-05 21:16:54,-11.0267,-68.7692,83.21,59,91,3.09
5,Miraflores,MX,2021-09-05 21:16:54,19.2167,-98.8083,72.36,83,100,2.37
6,Qaanaaq,GL,2021-09-05 21:16:55,77.484,-69.3632,19.08,79,54,5.82
7,Tirur,IN,2021-09-05 21:16:55,10.9,75.9167,74.39,93,100,9.04
8,Saraza,PH,2021-09-05 21:16:55,8.7356,117.78,78.62,84,76,2.62
9,Camapua,BR,2021-09-05 21:16:56,-19.5314,-54.0439,90.41,26,91,5.1
10,Jamestown,US,2021-09-05 21:15:16,42.097,-79.2353,72.99,64,40,11.5
11,Bambous Virieux,MU,2021-09-05 21:16:57,-20.3428,57.7575,71.85,64,40,14.97
12,Beloha,MG,2021-09-05 21:16:57,-25.1667,45.05,72.0,50,0,12.15
13,Songjianghe,CN,2021-09-05 21:16:57,42.1859,127.479,50.47,79,100,4.12
14,Vorozhba,UA,2021-09-05 21:16:58,51.1733,34.2192,44.06,74,25,6.42
15,Bluff,NZ,2021-09-05 21:16:58,-46.6,168.3333,57.79,62,100,20.69
16,Tasiilaq,GL,2021-09-05 21:16:59,65.6145,-37.6368,42.96,97,100,4.36
17,Punta Arenas,CL,2021-09-05 21:15:30,-53.15,-70.9167,51.91,50,0,5.75
18,Hambantota,LK,2021-09-05 21:16:59,6.1241,81.1185,78.76,83,100,18.34
19,Ushuaia,AR,2021-09-05 21:14:20,-54.8,-68.3,51.46,58,20,1.14
20,Mataura,NZ,2021-09-05 21:17:00,-46.1927,168.8643,57.47,76,100,3.49
21,Neder Vindinge,DK,2021-09-05 21:17:00,55.0321,11.8836,59.04,75,8,12.64
22,Atuona,PF,2021-09-05 21:17:01,-9.8,-139.0333,78.1,75,31,18.52
23,Albany,US,2021-09-05 21:15:43,42.6001,-73.9662,69.75,85,99,5.99
24,Nikolskoye,RU,2021-09-05 21:17:01,59.7035,30.7861,45.01,79,95,5.06
25,Cape Town,ZA,2021-09-05 21:17:02,-33.9258,18.4232,50.11,81,75,1.14
26,Vaini,TO,2021-09-05 21:17:02,-21.2,-175.2,73.56,100,90,4.61
27,Hokitika,NZ,2021-09-05 21:17:03,-42.7167,170.9667,50.7,84,100,8.95
28,Tuktoyaktuk,CA,2021-09-05 21:17:03,69.4541,-133.0374,50.0,87,90,8.05
29,Bantogon,PH,2021-09-05 21:17:03,6.5333,124.0333,77.31,85,100,3.31
30,New Norfolk,AU,2021-09-05 21:17:04,-42.7826,147.0587,45.9,73,8,1.99
31,Grindavik,IS,2021-09-05 21:17:04,63.8424,-22.4338,49.95,81,40,16.11
32,Henties Bay,NA,2021-09-05 21:17:05,-22.116,14.2845,53.85,87,50,7.9
33,Tautira,PF,2021-09-05 21:17:05,-17.7333,-149.15,82.42,72,27,12.5
34,Tessalit,ML,2021-09-05 21:17:06,20.1986,1.0114,93.69,11,3,11.12
35,Suarez,CO,2021-09-05 21:17:06,2.954,-76.6964,73.27,88,82,4.7
36,Onufriyivka,UA,2021-09-05 21:17:06,48.9072,33.4487,50.34,60,20,6.76
37,Hermanus,ZA,2021-09-05 21:17:07,-34.4187,19.2345,49.89,56,100,10.94
38,Mahebourg,MU,2021-09-05 21:17:07,-20.4081,57.7,71.89,64,40,14.97
39,Barcelos,PT,2021-09-05 21:17:08,41.5388,-8.6151,75.92,61,16,3.42
40,Port Elizabeth,ZA,2021-09-05 21:17:08,-33.918,25.5701,56.1,78,34,15.01
41,Bogande,BF,2021-09-05 21:17:09,12.9714,-0.1436,81.0,69,79,5.32
42,Eureka,US,2021-09-05 21:17:09,40.8021,-124.1637,65.59,76,36,4.0
43,Barrow,US,2021-09-05 21:17:10,71.2906,-156.7887,37.42,87,90,6.91
44,Busselton,AU,2021-09-05 21:17:10,-33.65,115.3333,54.05,73,0,9.44
45,Pundaguitan,PH,2021-09-05 21:17:11,6.3711,126.1689,81.9,69,100,6.6
46,Vila Franca Do Campo,PT,2021-09-05 21:17:11,37.7167,-25.4333,68.41,82,80,14.34
47,Middletown,US,2021-09-05 21:14:29,39.5151,-84.3983,81.75,55,1,10.36
48,Narasannapeta,IN,2021-09-05 21:17:12,18.4167,84.05,78.42,89,100,6.33
49,Butaritari,KI,2021-09-05 21:17:12,3.0707,172.7902,83.19,75,34,15.82
50,Thompson,CA,2021-09-05 21:13:05,55.7435,-97.8558,67.08,46,73,1.92
51,Puerto Ayora,EC,2021-09-05 21:17:12,-0.7393,-90.3518,78.76,75,92,11.3
52,Flinders,AU,2021-09-05 21:17:13,-34.5833,150.8552,51.8,70,6,4.0
53,Teya,RU,2021-09-05 21:17:14,60.3778,92.6267,41.61,81,20,1.77
54,Los Llanos De Aridane,ES,2021-09-05 21:17:14,28.6585,-17.9182,73.15,92,0,1.14
55,Cherskiy,RU,2021-09-05 21:17:15,68.75,161.3,31.32,95,100,16.08
56,Metro,ID,2021-09-05 21:17:15,-5.1131,105.3067,75.07,85,94,3.56
57,Rawson,AR,2021-09-05 21:17:16,-43.3002,-65.1023,61.02,57,99,17.45
58,Bowen,AU,2021-09-05 21:17:16,-20.0167,148.2333,66.69,84,0,8.81
59,Andenes,NO,2021-09-05 21:17:17,69.3143,16.1194,49.98,93,75,6.91
60,Pag,HR,2021-09-05 21:17:17,44.445,15.0575,73.98,60,0,17.05
61,Piacabucu,BR,2021-09-05 21:17:17,-10.4056,-36.4344,76.08,71,73,7.85
62,Magadan,RU,2021-09-05 21:17:18,59.5667,150.8,39.31,58,23,10.51
63,Merauke,ID,2021-09-05 21:17:18,-8.4667,140.3333,76.96,84,93,10.96
64,Chokurdakh,RU,2021-09-05 21:17:18,70.6333,147.9167,41.5,91,100,17.49
65,Lenine,UA,2021-09-05 21:17:19,45.2986,35.7771,63.19,39,5,12.3
66,Arraial Do Cabo,BR,2021-09-05 21:17:19,-22.9661,-42.0278,73.36,88,0,5.75
67,Lagoa,PT,2021-09-05 21:17:20,39.05,-27.9833,68.81,71,67,18.5
68,Faya,SA,2021-09-05 21:17:20,18.3851,42.4509,66.31,36,76,2.39
69,Victoria,HK,2021-09-05 21:13:16,22.2855,114.1577,84.33,85,13,5.5
70,Katsuura,JP,2021-09-05 21:17:20,35.1333,140.3,69.91,83,100,18.39
71,Koslan,RU,2021-09-05 21:17:21,63.4564,48.8989,41.13,96,100,10.6
72,Muros,ES,2021-09-05 21:17:21,42.7762,-9.0603,73.9,70,71,6.04
73,Ribeira Grande,PT,2021-09-05 21:17:22,38.5167,-28.7,70.09,72,51,19.08
74,East London,ZA,2021-09-05 21:15:17,-33.0153,27.9116,64.58,70,100,8.46
75,Isangel,VU,2021-09-05 21:17:22,-19.55,169.2667,71.71,83,75,5.75
76,Ponta Do Sol,PT,2021-09-05 21:17:23,32.6667,-17.1,77.63,84,97,8.32
77,Airai,TL,2021-09-05 21:17:23,-8.9266,125.4092,58.73,66,100,3.56
78,Kutum,SD,2021-09-05 21:17:23,14.2,24.6667,72.34,70,100,5.1
79,Cabudare,VE,2021-09-05 21:17:24,10.0289,-69.0894,82.94,62,69,8.95
80,Provideniya,RU,2021-09-05 21:17:24,64.3833,-173.3,39.31,65,90,11.18
81,Yellowknife,CA,2021-09-05 21:17:25,62.456,-114.3525,61.32,77,75,12.66
82,Kudahuvadhoo,MV,2021-09-05 21:17:26,2.6708,72.8944,82.69,73,91,13.35
83,Nioro,GM,2021-09-05 21:17:26,13.35,-15.75,77.95,87,15,5.48
84,Talnakh,RU,2021-09-05 21:17:26,69.4865,88.3972,49.35,82,73,11.83
85,Mwanza,TZ,2021-09-05 21:17:27,-2.5167,32.9,74.89,61,5,5.64
86,Hobart,AU,2021-09-05 21:16:03,-42.8794,147.3294,46.26,69,20,1.01
87,Tommot,RU,2021-09-05 21:17:28,58.9564,126.2925,42.51,93,100,6.15
88,Esna,EG,2021-09-05 21:17:28,25.2934,32.554,88.38,26,0,17.45
89,Guarapari,BR,2021-09-05 21:17:28,-20.6667,-40.4975,76.89,94,28,9.6
90,Souillac,MU,2021-09-05 21:17:29,-20.5167,57.5167,71.98,64,40,14.97
91,Dikson,RU,2021-09-05 21:17:30,73.5069,80.5464,47.39,87,7,20.92
92,Kandrian,PG,2021-09-05 21:17:30,-6.2167,149.55,77.09,91,47,8.46
93,Longyearbyen,SJ,2021-09-05 21:14:14,78.2186,15.6401,39.04,65,75,21.85
94,Geraldton,AU,2021-09-05 21:17:31,-28.7667,114.6,55.81,33,0,17.27
95,Margate,GB,2021-09-05 21:17:31,51.3813,1.3862,62.96,88,5,1.99
96,Deputatskiy,RU,2021-09-05 21:17:31,69.3,139.9,40.66,65,100,30.89
97,Clyde River,CA,2021-09-05 21:17:32,70.4692,-68.5914,32.23,100,90,19.57
98,Itarema,BR,2021-09-05 21:17:32,-2.9248,-39.9167,78.91,79,21,15.32
99,Esperance,AU,2021-09-05 21:17:33,-33.8667,121.9,51.04,70,0,15.1
100,Villazon,BO,2021-09-05 21:17:33,-22.0866,-65.5942,66.27,17,4,16.87
101,Avarua,CK,2021-09-05 21:17:34,-21.2078,-159.775,75.25,83,75,11.5
102,Edmundston,CA,2021-09-05 21:13:43,47.3737,-68.3251,63.16,63,90,12.66
103,Leiva,CO,2021-09-05 21:17:34,1.9339,-77.3025,70.23,79,79,6.08
104,Saint-Junien,FR,2021-09-05 21:17:35,45.8833,0.9,73.98,66,46,1.88
105,Kaitangata,NZ,2021-09-05 21:17:35,-46.2817,169.8464,47.75,72,97,4.94
106,Coquimbo,CL,2021-09-05 21:13:16,-29.9533,-71.3436,60.53,67,0,12.66
107,Lebu,CL,2021-09-05 21:17:36,-37.6167,-73.65,52.3,83,68,7.16
108,Marawi,PH,2021-09-05 21:17:36,7.9986,124.2928,65.64,93,100,2.75
109,Torbay,CA,2021-09-05 21:17:37,47.6666,-52.7314,54.75,89,100,14.0
110,Leningradskiy,RU,2021-09-05 21:17:37,69.3833,178.4167,31.17,74,79,25.5
111,Capoterra,IT,2021-09-05 21:17:38,39.1763,8.9718,76.78,67,0,4.61
112,Howard Springs,AU,2021-09-05 21:17:38,-12.497,131.047,75.11,51,69,11.72
113,Tura,IN,2021-09-05 21:17:38,25.5198,90.2201,76.8,85,99,3.04
114,Iqaluit,CA,2021-09-05 21:17:39,63.7506,-68.5145,42.53,87,20,8.05
115,Ilhabela,BR,2021-09-05 21:17:39,-23.7781,-45.3581,70.16,91,7,5.17
116,Pacific Grove,US,2021-09-05 21:17:40,36.6177,-121.9166,99.16,75,1,1.01
117,Half Moon Bay,US,2021-09-05 21:17:11,37.4636,-122.4286,98.74,57,1,8.05
118,Hithadhoo,MV,2021-09-05 21:17:40,-0.6,73.0833,82.18,73,61,10.36
119,Westerland,DE,2021-09-05 21:17:40,54.9079,8.3033,57.18,87,41,6.91
120,Dingle,PH,2021-09-05 21:17:41,10.9995,122.6711,75.36,90,100,1.45
121,Dudinka,RU,2021-09-05 21:17:41,69.4058,86.1778,52.11,67,82,21.25
122,Severo-Kurilsk,RU,2021-09-05 21:17:42,50.6789,156.125,53.11,88,60,10.83
123,Upernavik,GL,2021-09-05 21:17:42,72.7868,-56.1549,36.01,99,100,16.98
124,Sao Joao Da Barra,BR,2021-09-05 21:17:42,-21.6403,-41.0511,75.29,87,58,8.61
125,Bredasdorp,ZA,2021-09-05 21:17:43,-34.5322,20.0403,51.12,62,100,9.22
126,General Roca,AR,2021-09-05 21:17:43,-39.0333,-67.5833,72.0,29,23,17.47
127,Lorengau,PG,2021-09-05 21:17:44,-2.0226,147.2712,82.09,75,69,6.53
128,Port Alfred,ZA,2021-09-05 21:17:44,-33.5906,26.891,59.52,78,19,10.18
129,Bathsheba,BB,2021-09-05 21:17:45,13.2167,-59.5167,83.01,78,40,6.91
130,Shieli,KZ,2021-09-05 21:17:46,44.1667,66.75,67.8,33,0,12.75
131,Whitefish,US,2021-09-05 21:16:00,48.4111,-114.3376,85.75,28,1,14.97
132,Norman Wells,CA,2021-09-05 21:17:46,65.282,-126.8329,60.84,82,90,6.91
133,Kodiak,US,2021-09-05 21:17:47,57.79,-152.4072,55.92,82,99,1.88
134,Luau,AO,2021-09-05 21:17:47,-10.7073,22.2247,72.63,39,6,2.48
135,Baiao,BR,2021-09-05 21:17:48,-2.7906,-49.6717,82.2,70,79,3.71
136,Manono,CD,2021-09-05 21:17:48,-7.3,27.4167,80.17,36,3,1.23
137,Huarmey,PE,2021-09-05 21:17:48,-10.0681,-78.1522,67.03,73,68,10.8
138,Surab,PK,2021-09-05 21:17:49,28.4914,66.2585,74.48,39,3,3.27
139,Portland,US,2021-09-05 21:14:26,45.5234,-122.6762,87.42,50,20,3.0
140,Saskylakh,RU,2021-09-05 21:17:49,71.9167,114.0833,50.76,88,82,8.21
141,Sechura,PE,2021-09-05 21:17:50,-5.5569,-80.8222,74.93,58,22,17.92
142,Sfantu Gheorghe,RO,2021-09-05 21:17:50,45.8667,25.7833,54.27,80,67,5.1
143,Lebrija,ES,2021-09-05 21:17:51,36.9208,-6.0753,84.7,44,0,9.22
144,Vila Do Maio,CV,2021-09-05 21:17:51,15.1333,-23.2167,79.59,87,48,9.13
145,Pemberton,CA,2021-09-05 21:17:52,50.3164,-122.8027,69.49,51,100,5.35
146,Hilo,US,2021-09-05 21:14:57,19.7297,-155.09,77.4,89,90,4.61
147,Cidreira,BR,2021-09-05 21:17:52,-30.1811,-50.2056,60.28,93,100,8.81
148,Westport,US,2021-09-05 21:17:53,41.1415,-73.3579,73.76,94,90,11.01
149,Saint-Philippe,RE,2021-09-05 21:17:53,-21.3585,55.7679,69.35,73,52,13.15
150,Buala,SB,2021-09-05 21:17:54,-8.145,159.5921,80.67,80,61,6.76
151,Rio Grande,BR,2021-09-05 21:17:54,-32.035,-52.0986,62.71,88,100,5.26
152,Iranshahr,IR,2021-09-05 21:17:54,27.2025,60.6848,93.54,12,0,11.5
153,Nanortalik,GL,2021-09-05 21:17:55,60.1432,-45.2371,41.95,77,55,9.62
154,Klaksvik,FO,2021-09-05 21:17:55,62.2266,-6.589,54.52,93,99,19.73
155,Bengkulu,ID,2021-09-05 21:17:56,-3.8004,102.2655,74.59,90,71,3.04
156,Adrar,MR,2021-09-05 21:17:56,20.5022,-10.0711,98.55,16,7,3.0
157,Namatanai,PG,2021-09-05 21:17:57,-3.6667,152.4333,79.66,82,40,7.27
158,Pattoki,PK,2021-09-05 21:17:57,31.0167,73.85,84.67,58,0,5.79
159,Castro,BR,2021-09-05 21:17:57,-24.7911,-50.0119,71.17,49,22,4.14
160,Talara,PE,2021-09-05 21:17:58,-4.5772,-81.2719,66.97,77,17,20.38
161,Limbang,MY,2021-09-05 21:17:58,4.75,115.0,77.31,93,82,2.42
162,Byron Bay,AU,2021-09-05 21:17:59,-28.65,153.6167,53.55,66,42,10.49
163,Sorland,NO,2021-09-05 21:17:59,67.667,12.6934,51.87,88,100,12.66
164,Joensuu,FI,2021-09-05 21:18:00,62.6012,29.7632,44.28,81,0,4.61
165,Pinega,RU,2021-09-05 21:18:00,64.7001,43.3936,40.37,96,100,11.07
166,Alofi,NU,2021-09-05 21:18:00,-19.0595,-169.9187,78.69,89,100,9.22
167,Broome,US,2021-09-05 21:18:01,42.2506,-75.833,73.02,90,100,1.01
168,Ozinki,RU,2021-09-05 21:18:01,51.1786,49.6769,51.58,44,10,5.59
169,Vilhena,BR,2021-09-05 21:18:02,-12.7406,-60.1458,91.62,38,75,4.61
170,Olinda,BR,2021-09-05 21:18:02,-8.0089,-34.8553,76.73,73,40,8.05
171,Porto-Vecchio,FR,2021-09-05 21:17:15,41.591,9.2795,71.13,88,0,3.44
172,Tulum,MX,2021-09-05 21:18:03,20.2167,-87.4667,86.05,63,83,7.14
173,Antofagasta,CL,2021-09-05 21:18:03,-23.65,-70.4,60.08,76,50,6.85
174,Palmer,US,2021-09-05 21:17:04,42.1584,-72.3287,69.37,83,90,5.75
175,Namibe,AO,2021-09-05 21:18:04,-15.1961,12.1522,63.05,85,2,5.53
176,Georgetown,MY,2021-09-05 21:18:05,5.4112,100.3354,78.89,90,20,2.3
177,Thanh Hoa,VN,2021-09-05 21:16:44,19.8,105.7667,76.44,93,52,1.63
178,Auki,SB,2021-09-05 21:18:05,-8.7676,160.7034,79.45,81,39,4.52
179,Marienburg,PL,2021-09-05 21:18:06,54.0359,19.0266,50.88,68,100,6.04
180,Acari,PE,2021-09-05 21:18:06,-15.4311,-74.6158,68.52,64,68,8.32
181,Mayo,US,2021-09-05 21:18:07,38.8876,-76.5119,78.94,83,90,0.0
182,Van Buren,US,2021-09-05 21:18:07,35.4368,-94.3483,92.35,51,1,5.75
183,Lima,PE,2021-09-05 21:17:58,-12.0432,-77.0282,59.25,77,75,13.8
184,Da Lat,VN,2021-09-05 21:18:08,11.9465,108.4419,58.78,96,94,1.81
185,Mar Del Plata,AR,2021-09-05 21:14:05,-38.0023,-57.5575,53.62,82,0,6.91
186,Kiama,AU,2021-09-05 21:18:08,-34.6833,150.8667,52.0,70,9,10.71
187,Alta Floresta,BR,2021-09-05 21:18:09,-9.8756,-56.0861,92.71,26,70,3.56
188,Faanui,PF,2021-09-05 21:18:09,-16.4833,-151.75,78.66,75,18,16.08
189,Maniitsoq,GL,2021-09-05 21:18:10,65.4167,-52.9,43.74,71,2,8.43
190,Tiksi,RU,2021-09-05 21:18:10,71.6872,128.8694,51.3,82,100,27.65
191,Coihaique,CL,2021-09-05 21:18:10,-45.5752,-72.0662,52.41,74,80,3.91
192,Fortuna,US,2021-09-05 21:18:11,40.5982,-124.1573,95.18,75,1,14.97
193,Lompoc,US,2021-09-05 21:18:12,34.6391,-120.4579,98.74,62,1,19.57
194,Sheltozero,RU,2021-09-05 21:18:12,61.3667,35.3667,42.75,69,46,10.09
195,Eqbaliyeh,IR,2021-09-05 21:18:13,35.3022,51.5358,84.02,13,0,11.07
196,Ambilobe,MG,2021-09-05 21:18:14,-13.2,49.05,65.55,75,17,4.45
197,Beringovskiy,RU,2021-09-05 21:18:14,63.05,179.3167,42.78,76,100,8.79
198,Matara,LK,2021-09-05 21:18:14,5.9485,80.5353,77.16,90,100,13.44
199,Indramayu,ID,2021-09-05 21:18:15,-6.3264,108.32,79.16,71,99,6.96
200,Pevek,RU,2021-09-05 21:18:16,69.7008,170.3133,31.95,78,100,17.6
201,Orumiyeh,IR,2021-09-05 21:18:16,37.5527,45.0761,54.95,50,0,6.91
202,Hamilton,US,2021-09-05 21:18:17,39.1834,-84.5333,81.61,57,40,1.01
203,Pacifica,US,2021-09-05 21:18:17,37.6138,-122.4869,98.55,64,1,3.0
204,Padang,ID,2021-09-05 21:18:17,-0.9492,100.3543,77.77,86,99,4.03
205,Chuy,UY,2021-09-05 21:18:18,-33.6971,-53.4616,57.18,89,84,6.69
206,Wanning,CN,2021-09-05 21:18:18,18.8003,110.3967,79.75,86,61,0.27
207,Kuytun,RU,2021-09-05 21:18:19,54.3419,101.5036,38.97,69,100,1.59
208,Russell,US,2021-09-05 21:18:19,32.3502,-85.1999,88.0,63,40,0.0
209,Cabo San Lucas,MX,2021-09-05 21:18:20,22.8909,-109.9124,89.06,58,20,9.22
210,Nouadhibou,MR,2021-09-05 21:18:20,20.931,-17.0347,73.38,88,7,12.66
211,Ugoofaaru,MV,2021-09-05 21:18:20,5.6667,73.0,82.26,76,100,15.28
212,Vao,NC,2021-09-05 21:18:21,-22.6667,167.4833,69.87,77,11,13.6
213,Qui Nhon,VN,2021-09-05 21:18:13,13.7667,109.2333,77.4,90,100,4.94
214,Novikovo,RU,2021-09-05 21:18:21,51.1537,37.8879,44.6,66,9,5.59
215,Honggang,CN,2021-09-05 21:18:22,46.4667,124.8667,61.77,77,99,8.5
216,Shellbrook,CA,2021-09-05 21:18:22,53.2168,-106.4011,70.83,38,100,12.33
217,Ostersund,SE,2021-09-05 21:18:23,63.1792,14.6357,45.05,81,0,4.61
218,Christchurch,NZ,2021-09-05 21:16:54,-43.5333,172.6333,57.47,73,82,1.99
219,Dali,CN,2021-09-05 21:18:23,25.7,100.1833,60.96,93,99,2.42
220,Codrington,AU,2021-09-05 21:18:24,-38.2667,141.9667,47.41,75,21,8.77
221,Korla,CN,2021-09-05 21:18:24,41.7597,86.1469,72.39,31,0,3.13
222,Cockburn Town,TC,2021-09-05 21:17:21,21.4612,-71.1419,83.19,76,9,13.58
223,Manokwari,ID,2021-09-05 21:18:25,-0.8667,134.0833,77.5,76,100,4.05
224,Burnie,AU,2021-09-05 21:18:25,-41.0667,145.9167,46.38,66,10,12.01
225,Mount Gambier,AU,2021-09-05 21:18:26,-37.8333,140.7667,42.15,92,27,3.38
226,Alabaster,US,2021-09-05 21:18:26,33.2443,-86.8164,89.24,60,1,1.01
227,Saldanha,ZA,2021-09-05 21:18:26,-33.0117,17.9442,55.49,49,95,11.56
228,Kavieng,PG,2021-09-05 21:18:27,-2.5744,150.7967,81.34,78,63,8.68
229,Krasnoselkup,RU,2021-09-05 21:18:27,65.7,82.4667,52.09,64,100,16.75
230,Zyryanka,RU,2021-09-05 21:18:28,65.75,150.85,37.65,50,77,10.71
231,Pula,HR,2021-09-05 21:18:28,44.8683,13.8481,76.06,52,0,9.22
232,Koumac,NC,2021-09-05 21:18:28,-20.5667,164.2833,70.59,69,0,4.5
233,Mogadishu,SO,2021-09-05 21:18:29,2.0371,45.3438,77.31,83,10,18.23
234,Weiden,DE,2021-09-05 21:18:29,49.6775,12.1567,65.19,86,90,0.0
235,Muleba,TZ,2021-09-05 21:18:29,-1.8397,31.6544,71.49,63,22,2.53
236,Khasan,RU,2021-09-05 21:18:30,42.4308,130.6434,60.48,88,0,3.47
237,Narsaq,GL,2021-09-05 21:18:30,60.9167,-46.05,52.02,52,5,3.51
238,Sunbury,AU,2021-09-05 21:18:31,-37.5833,144.7333,48.83,87,75,3.0
239,Marzuq,YE,2021-09-05 21:18:31,14.4,46.4667,81.64,50,76,5.06
240,Kabarnet,KE,2021-09-05 21:18:32,0.4919,35.743,56.25,88,41,2.53
241,Kapaa,US,2021-09-05 21:18:32,22.0752,-159.319,84.52,65,20,8.01
242,Lavrentiya,RU,2021-09-05 21:18:33,65.5833,-171.0,39.29,60,29,1.41
243,Mitu,CO,2021-09-05 21:18:33,1.1983,-70.1733,84.43,68,64,2.01
244,Pangkalanbuun,ID,2021-09-05 21:18:33,-2.6833,111.6167,74.14,98,100,2.28
245,Hoa Binh,VN,2021-09-05 21:15:31,20.8133,105.3383,78.69,96,25,1.79
246,Chifeng,CN,2021-09-05 21:18:34,42.2683,118.9636,59.32,94,100,10.94
247,Berlevag,NO,2021-09-05 21:18:34,70.8578,29.0864,42.8,81,75,2.3
248,Asyut,EG,2021-09-05 21:18:35,27.181,31.1837,84.07,30,0,14.94
249,Guanica,PR,2021-09-05 21:18:35,17.9716,-66.908,89.26,68,10,4.0
250,Vostok,RU,2021-09-05 21:18:36,46.4856,135.8833,50.2,79,61,2.3
251,Gat,IL,2021-09-05 21:18:36,31.61,34.7642,78.82,67,0,4.21
252,Tuatapere,NZ,2021-09-05 21:18:36,-46.1333,167.6833,57.81,66,100,11.01
253,Kodigenahalli,IN,2021-09-05 21:18:37,13.72,77.3903,70.79,86,100,13.38
254,Emba,KZ,2021-09-05 21:18:37,48.8264,58.1442,59.25,46,0,5.64
255,Lethem,GY,2021-09-05 21:18:37,3.3803,-59.7968,84.25,84,40,0.0
256,Guilford,US,2021-09-05 21:16:34,36.0668,-79.7998,86.02,59,75,3.0
257,Arinos,BR,2021-09-05 21:18:38,-15.9169,-46.1056,85.66,19,0,2.44
258,Puerto Madryn,AR,2021-09-05 21:18:39,-42.7692,-65.0385,61.21,58,70,15.88
259,Sitka,US,2021-09-05 21:18:39,57.0531,-135.33,57.09,88,90,10.36
260,Acapulco,MX,2021-09-05 21:18:39,16.8634,-99.8901,85.82,70,75,9.22
261,Srednekolymsk,RU,2021-09-05 21:18:40,67.45,153.6833,34.2,95,100,16.35
262,Plainview,US,2021-09-05 21:18:40,40.7765,-73.4673,74.75,84,90,1.99
263,Comodoro Rivadavia,AR,2021-09-05 21:14:57,-45.8667,-67.5,53.46,66,0,9.22
264,Ewa Beach,US,2021-09-05 21:18:41,21.3156,-158.0072,87.75,53,75,6.91
265,Cayenne,GF,2021-09-05 21:18:41,4.9333,-52.3333,84.24,79,0,1.99
266,Riberalta,BO,2021-09-05 21:18:41,-10.9833,-66.1,91.6,62,75,4.61
267,Alcala De Henares,ES,2021-09-05 21:14:05,40.4821,-3.36,84.24,43,0,5.75
268,Santiago Del Estero,AR,2021-09-05 21:18:42,-27.7951,-64.2615,74.8,32,60,4.68
269,Latung,PH,2021-09-05 21:18:42,5.5,120.8833,82.38,71,100,2.46
270,Kamenka,RU,2021-09-05 21:18:43,51.3223,42.7678,44.44,78,43,5.5
271,Zuenoula,CI,2021-09-05 21:18:43,7.4292,-6.0431,73.35,92,92,2.73
272,Bela,IN,2021-09-05 21:18:44,25.9333,81.9833,86.9,67,100,3.49
273,Brae,GB,2021-09-05 21:18:44,60.3964,-1.353,55.31,93,100,13.02
274,Halifax,CA,2021-09-05 21:17:54,44.6453,-63.5724,65.41,74,97,1.01
275,Vestmannaeyjar,IS,2021-09-05 21:18:45,63.4427,-20.2734,52.25,79,49,13.82
276,Agadir,MA,2021-09-05 21:18:45,30.4202,-9.5982,70.25,63,64,2.26
277,Chicama,PE,2021-09-05 21:18:46,-7.8447,-79.1469,63.14,68,34,10.09
278,Akalkot,IN,2021-09-05 21:18:46,17.5333,76.2167,72.97,93,100,9.98
